imdb_score,Classify
8.7,Hit
6.7,Hit
6.0,Average
6.2,Hit
5.9,Average
6.8,Hit
3.6,Average
6.7,Hit
6.3,Hit
6.4,Hit
6.4,Hit
5.7,Average
6.2,Hit
6.6,Hit
5.2,Average
6.1,Hit
7.1,Hit
7.2,Hit
6.5,Hit
6.0,Average
7.0,Hit
7.0,Hit
7.5,Hit
6.6,Hit
8.8,Hit
7.4,Hit
6.5,Hit
6.2,Hit
7.8,Hit
5.2,Average
6.5,Hit
6.5,Hit
5.2,Average
7.2,Hit
7.1,Hit
4.5,Average
5.7,Average
6.0,Average
6.4,Hit
5.2,Average
4.3,Average
6.1,Hit
6.3,Hit
6.8,Hit
4.0,Average
5.2,Average
6.5,Hit
7.5,Hit
7.1,Hit
6.9,Hit
8.0,Hit
8.2,Hit
6.4,Hit
7.9,Hit
6.7,Hit
6.1,Hit
8.9,Hit
8.1,Hit
6.2,Hit
4.9,Average
5.4,Average
5.8,Average
4.7,Average
6.0,Average
7.0,Hit
6.0,Average
7.9,Hit
8.1,Hit
6.2,Hit
6.7,Hit
7.3,Hit
4.6,Average
6.1,Hit
6.2,Hit
7.8,Hit
6.1,Hit
7.6,Hit
5.8,Average
6.5,Hit
7.2,Hit
7.8,Hit
4.7,Average
6.8,Hit
5.9,Average
7.2,Hit
8.7,Hit
5.0,Average
6.6,Hit
8.3,Hit
6.7,Hit
7.8,Hit
6.5,Hit
6.1,Hit
8.1,Hit
5.2,Average
5.6,Average
5.8,Average
6.6,Hit
6.6,Hit
5.5,Average
5.5,Average
7.0,Hit
6.5,Hit
5.8,Average
5.6,Average
5.6,Average
5.8,Average
7.6,Hit
6.4,Hit
6.3,Hit
4.6,Average
6.5,Hit
7.5,Hit
7.5,Hit
5.3,Average
7.5,Hit
3.3,Average
5.7,Average
3.5,Average
9.3,Hit
4.8,Average
6.9,Hit
6.0,Average
7.3,Hit
6.0,Average
6.6,Hit
7.5,Hit
6.9,Hit
6.8,Hit
8.3,Hit
6.3,Hit
6.4,Hit
5.6,Average
6.3,Hit
7.3,Hit
6.6,Hit
4.6,Average
5.1,Average
5.6,Average
5.3,Average
7.5,Hit
5.6,Average
5.9,Average
4.7,Average
4.8,Average
6.8,Hit
5.4,Average
5.1,Average
7.0,Hit
6.7,Hit
4.0,Average
7.3,Hit
6.8,Hit
6.1,Hit
7.2,Hit
7.0,Hit
7.1,Hit
6.9,Hit
7.3,Hit
6.3,Hit
8.2,Hit
7.1,Hit
7.7,Hit
6.5,Hit
4.9,Average
6.4,Hit
5.9,Average
6.2,Hit
5.8,Average
6.7,Hit
5.9,Average
7.3,Hit
4.8,Average
4.1,Average
4.9,Average
7.9,Hit
5.6,Average
5.2,Average
4.1,Average
6.6,Hit
2.9,Flop
7.2,Hit
6.5,Hit
6.8,Hit
7.2,Hit
6.8,Hit
7.8,Hit
6.7,Hit
6.1,Hit
7.1,Hit
5.7,Average
2.9,Flop
5.2,Average
5.3,Average
6.2,Hit
7.3,Hit
6.5,Hit
4.1,Average
7.7,Hit
6.1,Hit
7.3,Hit
7.2,Hit
5.3,Average
6.1,Hit
5.8,Average
5.7,Average
6.7,Hit
6.5,Hit
7.2,Hit
7.6,Hit
4.6,Average
6.9,Hit
6.6,Hit
6.3,Hit
6.2,Hit
5.3,Average
7.3,Hit
5.6,Average
6.2,Hit
5.2,Average
5.3,Average
5.4,Average
4.9,Average
5.5,Average
6.7,Hit
3.9,Average
7.2,Hit
5.1,Average
6.5,Hit
8.2,Hit
7.7,Hit
7.2,Hit
6.1,Hit
8.8,Hit
6.8,Hit
6.8,Hit
6.7,Hit
7.1,Hit
7.1,Hit
6.1,Hit
8.0,Hit
7.5,Hit
6.6,Hit
5.4,Average
6.1,Hit
6.1,Hit
5.6,Average
5.8,Average
2.8,Flop
6.7,Hit
5.1,Average
7.2,Hit
6.0,Average
7.2,Hit
6.7,Hit
6.3,Hit
6.2,Hit
6.8,Hit
6.2,Hit
6.9,Hit
6.8,Hit
7.1,Hit
7.1,Hit
7.0,Hit
7.1,Hit
6.4,Hit
7.0,Hit
6.2,Hit
7.5,Hit
4.8,Average
8.1,Hit
7.3,Hit
5.8,Average
7.6,Hit
5.6,Average
7.0,Hit
6.6,Hit
6.5,Hit
7.4,Hit
4.6,Average
6.4,Hit
6.0,Average
6.4,Hit
5.9,Average
6.4,Hit
6.6,Hit
6.9,Hit
6.9,Hit
5.8,Average
6.4,Hit
5.3,Average
6.5,Hit
5.7,Average
6.7,Hit
3.9,Average
4.1,Average
6.2,Hit
3.8,Average
5.1,Average
6.4,Hit
7.8,Hit
7.8,Hit
6.1,Hit
5.8,Average
6.3,Hit
7.7,Hit
5.4,Average
7.3,Hit
6.8,Hit
7.3,Hit
6.5,Hit
7.2,Hit
6.7,Hit
6.3,Hit
5.9,Average
7.8,Hit
7.4,Hit
4.8,Average
6.3,Hit
7.8,Hit
7.5,Hit
6.0,Average
6.8,Hit
6.6,Hit
4.6,Average
2.9,Flop
7.1,Hit
6.1,Hit
6.7,Hit
7.1,Hit
5.8,Average
6.7,Hit
5.8,Average
6.8,Hit
8.5,Hit
6.6,Hit
7.7,Hit
4.7,Average
6.4,Hit
5.5,Average
8.6,Hit
7.0,Hit
7.1,Hit
5.7,Average
3.7,Average
7.5,Hit
4.6,Average
4.9,Average
6.9,Hit
7.1,Hit
5.8,Average
7.0,Hit
5.4,Average
7.3,Hit
7.1,Hit
5.8,Average
8.1,Hit
5.7,Average
4.4,Average
7.9,Hit
7.6,Hit
4.8,Average
7.8,Hit
6.7,Hit
2.7,Flop
5.8,Average
7.5,Hit
5.4,Average
4.1,Average
5.9,Average
6.3,Hit
7.0,Hit
6.8,Hit
3.5,Average
2.3,Flop
6.9,Hit
8.1,Hit
6.1,Hit
5.0,Average
5.5,Average
6.2,Hit
6.2,Hit
5.9,Average
6.3,Hit
6.7,Hit
3.5,Average
7.5,Hit
6.6,Hit
7.5,Hit
7.2,Hit
4.8,Average
6.6,Hit
3.5,Average
6.7,Hit
7.6,Hit
6.3,Hit
5.5,Average
6.3,Hit
6.5,Hit
5.6,Average
6.9,Hit
7.6,Hit
3.9,Average
6.1,Hit
7.3,Hit
8.3,Hit
5.8,Average
6.8,Hit
7.0,Hit
5.9,Average
6.5,Hit
6.4,Hit
5.8,Average
5.1,Average
6.8,Hit
5.3,Average
5.3,Average
6.4,Hit
4.9,Average
6.8,Hit
7.1,Hit
6.8,Hit
6.1,Hit
7.0,Hit
8.5,Hit
5.9,Average
6.3,Hit
5.9,Average
5.4,Average
7.0,Hit
6.9,Hit
7.5,Hit
8.2,Hit
5.9,Average
5.0,Average
7.3,Hit
6.4,Hit
6.6,Hit
7.8,Hit
6.7,Hit
4.0,Average
7.6,Hit
7.7,Hit
5.8,Average
5.2,Average
5.6,Average
5.3,Average
7.4,Hit
6.6,Hit
6.2,Hit
1.9,Flop
5.7,Average
6.6,Hit
6.0,Average
6.1,Hit
4.8,Average
6.2,Hit
7.5,Hit
6.3,Hit
7.1,Hit
6.6,Hit
6.1,Hit
6.7,Hit
5.6,Average
7.2,Hit
4.3,Average
6.4,Hit
7.1,Hit
6.3,Hit
7.4,Hit
6.1,Hit
6.6,Hit
6.0,Average
6.8,Hit
7.4,Hit
6.8,Hit
7.2,Hit
1.9,Flop
5.5,Average
4.5,Average
6.3,Hit
7.0,Hit
6.7,Hit
2.8,Flop
5.0,Average
7.5,Hit
4.3,Average
5.6,Average
6.2,Hit
5.3,Average
7.4,Hit
7.4,Hit
6.5,Hit
7.1,Hit
7.2,Hit
2.3,Flop
6.4,Hit
6.1,Hit
7.0,Hit
6.5,Hit
7.0,Hit
7.0,Hit
4.9,Average
6.9,Hit
7.5,Hit
8.4,Hit
6.9,Hit
4.5,Average
7.4,Hit
7.0,Hit
2.8,Flop
7.5,Hit
7.1,Hit
6.4,Hit
6.7,Hit
5.3,Average
6.9,Hit
6.2,Hit
6.3,Hit
6.4,Hit
6.5,Hit
6.0,Average
5.1,Average
5.5,Average
7.2,Hit
5.4,Average
5.7,Average
5.2,Average
6.2,Hit
6.7,Hit
5.8,Average
7.0,Hit
4.8,Average
7.2,Hit
5.6,Average
6.4,Hit
7.5,Hit
7.4,Hit
8.0,Hit
5.7,Average
6.8,Hit
5.9,Average
7.2,Hit
5.5,Average
8.4,Hit
8.5,Hit
5.6,Average
4.1,Average
5.0,Average
6.1,Hit
5.4,Average
7.1,Hit
6.6,Hit
3.6,Average
6.5,Hit
8.6,Hit
6.2,Hit
7.0,Hit
7.6,Hit
6.5,Hit
6.4,Hit
6.7,Hit
6.3,Hit
6.4,Hit
5.7,Average
6.3,Hit
7.8,Hit
6.0,Average
7.7,Hit
6.2,Hit
5.7,Average
7.7,Hit
6.4,Hit
6.4,Hit
6.9,Hit
7.3,Hit
7.3,Hit
6.2,Hit
6.6,Hit
6.7,Hit
5.7,Average
3.1,Average
6.3,Hit
5.7,Average
7.1,Hit
7.0,Hit
6.1,Hit
6.6,Hit
7.8,Hit
8.3,Hit
3.9,Average
7.0,Hit
6.7,Hit
7.3,Hit
7.5,Hit
6.3,Hit
7.8,Hit
7.3,Hit
7.6,Hit
5.3,Average
7.9,Hit
5.3,Average
6.8,Hit
7.1,Hit
7.2,Hit
5.8,Average
5.8,Average
8.3,Hit
5.6,Average
6.8,Hit
5.0,Average
7.6,Hit
6.7,Hit
6.7,Hit
5.7,Average
5.2,Average
7.5,Hit
7.2,Hit
5.3,Average
6.5,Hit
5.0,Average
6.1,Hit
7.4,Hit
4.4,Average
7.5,Hit
5.7,Average
5.5,Average
7.1,Hit
5.9,Average
6.7,Hit
7.0,Hit
7.9,Hit
6.9,Hit
7.3,Hit
7.3,Hit
3.5,Average
7.8,Hit
7.4,Hit
6.7,Hit
6.4,Hit
7.1,Hit
6.7,Hit
7.8,Hit
4.0,Average
5.9,Average
7.2,Hit
7.2,Hit
5.1,Average
7.7,Hit
5.5,Average
6.2,Hit
7.2,Hit
5.2,Average
6.7,Hit
6.3,Hit
5.0,Average
6.2,Hit
7.6,Hit
4.1,Average
5.3,Average
6.2,Hit
6.5,Hit
8.1,Hit
6.3,Hit
4.4,Average
4.6,Average
6.0,Average
7.6,Hit
8.4,Hit
7.9,Hit
5.6,Average
6.5,Hit
7.5,Hit
6.3,Hit
7.9,Hit
7.9,Hit
5.1,Average
6.7,Hit
6.7,Hit
5.6,Average
5.6,Average
6.8,Hit
6.2,Hit
5.6,Average
6.4,Hit
5.6,Average
7.4,Hit
4.9,Average
6.0,Average
7.2,Hit
4.9,Average
7.5,Hit
4.8,Average
3.1,Average
5.8,Average
6.7,Hit
6.8,Hit
6.5,Hit
5.9,Average
5.5,Average
3.6,Average
3.3,Average
7.4,Hit
6.7,Hit
3.0,Flop
7.6,Hit
6.4,Hit
6.9,Hit
6.6,Hit
5.5,Average
6.6,Hit
5.2,Average
4.1,Average
6.8,Hit
6.5,Hit
7.6,Hit
7.4,Hit
7.7,Hit
7.1,Hit
6.3,Hit
7.6,Hit
8.0,Hit
7.3,Hit
7.6,Hit
7.8,Hit
6.5,Hit
6.4,Hit
8.0,Hit
4.8,Average
7.8,Hit
5.9,Average
5.4,Average
3.3,Average
8.2,Hit
6.6,Hit
5.4,Average
6.4,Hit
4.8,Average
5.9,Average
5.5,Average
7.9,Hit
4.9,Average
7.2,Hit
6.6,Hit
6.7,Hit
5.3,Average
7.2,Hit
5.1,Average
5.6,Average
7.6,Hit
3.1,Average
7.2,Hit
5.7,Average
5.2,Average
7.7,Hit
7.0,Hit
3.6,Average
4.9,Average
6.0,Average
6.6,Hit
6.8,Hit
7.2,Hit
7.2,Hit
2.8,Flop
6.6,Hit
6.7,Hit
7.0,Hit
4.4,Average
7.1,Hit
6.2,Hit
7.3,Hit
5.1,Average
8.1,Hit
6.7,Hit
6.6,Hit
4.5,Average
8.1,Hit
6.6,Hit
6.5,Hit
5.9,Average
6.6,Hit
6.5,Hit
7.3,Hit
7.5,Hit
5.9,Average
7.4,Hit
6.9,Hit
7.9,Hit
8.4,Hit
8.0,Hit
6.0,Average
7.3,Hit
6.8,Hit
7.8,Hit
5.7,Average
6.1,Hit
8.1,Hit
6.1,Hit
7.5,Hit
6.2,Hit
6.2,Hit
7.9,Hit
7.4,Hit
6.6,Hit
7.3,Hit
7.5,Hit
5.6,Average
7.3,Hit
6.4,Hit
5.0,Average
5.4,Average
8.2,Hit
7.1,Hit
5.3,Average
6.5,Hit
6.2,Hit
6.4,Hit
7.2,Hit
6.9,Hit
5.7,Average
7.7,Hit
5.4,Average
5.6,Average
7.7,Hit
5.1,Average
6.8,Hit
8.4,Hit
4.9,Average
7.1,Hit
6.6,Hit
6.1,Hit
4.1,Average
5.8,Average
8.1,Hit
7.6,Hit
7.8,Hit
4.6,Average
6.0,Average
7.0,Hit
6.7,Hit
6.4,Hit
7.2,Hit
7.4,Hit
4.8,Average
4.0,Average
6.2,Hit
7.7,Hit
6.7,Hit
7.9,Hit
7.9,Hit
5.5,Average
6.2,Hit
5.1,Average
4.1,Average
6.7,Hit
4.7,Average
6.4,Hit
6.3,Hit
5.5,Average
7.3,Hit
6.3,Hit
4.9,Average
7.6,Hit
6.0,Average
6.2,Hit
6.8,Hit
4.5,Average
5.7,Average
8.4,Hit
4.6,Average
6.2,Hit
7.0,Hit
6.9,Hit
6.1,Hit
6.7,Hit
5.6,Average
6.6,Hit
6.4,Hit
2.8,Flop
5.4,Average
5.0,Average
5.1,Average
8.0,Hit
5.9,Average
7.5,Hit
8.2,Hit
7.0,Hit
6.6,Hit
6.7,Hit
5.5,Average
4.9,Average
6.9,Hit
7.4,Hit
5.6,Average
8.0,Hit
5.3,Average
6.2,Hit
5.3,Average
6.6,Hit
7.2,Hit
4.6,Average
7.5,Hit
6.5,Hit
7.6,Hit
6.2,Hit
8.0,Hit
5.5,Average
6.3,Hit
7.2,Hit
7.9,Hit
6.7,Hit
5.3,Average
6.3,Hit
6.5,Hit
5.6,Average
7.0,Hit
8.3,Hit
7.2,Hit
6.8,Hit
6.4,Hit
6.9,Hit
8.0,Hit
6.2,Hit
6.4,Hit
5.6,Average
6.1,Hit
6.0,Average
5.1,Average
4.5,Average
5.9,Average
6.0,Average
5.8,Average
6.1,Hit
4.9,Average
5.7,Average
7.1,Hit
6.6,Hit
8.1,Hit
5.7,Average
6.8,Hit
7.5,Hit
6.2,Hit
8.3,Hit
7.4,Hit
8.0,Hit
6.9,Hit
6.9,Hit
9.5,Hit
5.5,Average
5.7,Average
7.2,Hit
6.9,Hit
5.5,Average
5.9,Average
7.7,Hit
5.2,Average
7.1,Hit
6.6,Hit
5.5,Average
7.7,Hit
5.4,Average
6.7,Hit
5.0,Average
6.4,Hit
6.6,Hit
5.9,Average
5.7,Average
4.5,Average
3.7,Average
5.0,Average
4.6,Average
6.5,Hit
4.9,Average
6.0,Average
6.9,Hit
5.7,Average
6.7,Hit
6.9,Hit
5.5,Average
4.4,Average
5.4,Average
7.0,Hit
5.4,Average
5.4,Average
8.0,Hit
7.6,Hit
5.9,Average
6.6,Hit
6.7,Hit
3.9,Average
5.7,Average
6.7,Hit
6.5,Hit
6.8,Hit
6.3,Hit
7.3,Hit
6.9,Hit
7.0,Hit
6.5,Hit
3.6,Average
7.7,Hit
7.7,Hit
5.9,Average
6.8,Hit
7.4,Hit
5.1,Average
9.1,Hit
7.4,Hit
7.2,Hit
6.0,Average
7.4,Hit
8.3,Hit
8.1,Hit
6.3,Hit
7.3,Hit
3.6,Average
1.6,Flop
8.0,Hit
6.2,Hit
9.0,Hit
6.1,Hit
5.7,Average
6.8,Hit
5.5,Average
6.8,Hit
7.3,Hit
6.1,Hit
7.2,Hit
5.9,Average
6.1,Hit
6.8,Hit
7.7,Hit
4.9,Average
6.1,Hit
2.5,Flop
6.1,Hit
5.9,Average
5.7,Average
5.6,Average
7.2,Hit
7.7,Hit
7.8,Hit
6.1,Hit
5.8,Average
6.5,Hit
7.9,Hit
6.3,Hit
3.8,Average
8.3,Hit
6.4,Hit
6.7,Hit
6.1,Hit
8.1,Hit
6.0,Average
5.8,Average
5.6,Average
6.1,Hit
5.9,Average
7.3,Hit
6.8,Hit
5.7,Average
7.3,Hit
6.3,Hit
5.9,Average
7.1,Hit
7.1,Hit
8.0,Hit
5.1,Average
7.1,Hit
6.5,Hit
4.5,Average
6.6,Hit
4.3,Average
6.7,Hit
6.8,Hit
5.4,Average
6.6,Hit
7.4,Hit
7.3,Hit
6.9,Hit
8.0,Hit
6.4,Hit
7.8,Hit
6.1,Hit
6.1,Hit
5.1,Average
7.8,Hit
7.4,Hit
7.8,Hit
8.0,Hit
6.7,Hit
6.6,Hit
6.4,Hit
6.7,Hit
6.2,Hit
7.3,Hit
8.1,Hit
7.0,Hit
8.0,Hit
8.0,Hit
7.0,Hit
7.9,Hit
5.9,Average
6.6,Hit
6.3,Hit
7.7,Hit
6.9,Hit
7.1,Hit
7.4,Hit
6.5,Hit
6.5,Hit
6.8,Hit
7.5,Hit
6.6,Hit
7.1,Hit
6.6,Hit
7.0,Hit
3.3,Average
6.7,Hit
8.0,Hit
6.8,Hit
6.0,Average
5.4,Average
4.3,Average
6.2,Hit
7.7,Hit
8.0,Hit
7.4,Hit
5.9,Average
7.8,Hit
7.4,Hit
6.5,Hit
5.4,Average
7.0,Hit
8.6,Hit
7.6,Hit
6.9,Hit
7.0,Hit
5.3,Average
6.4,Hit
4.5,Average
7.8,Hit
6.7,Hit
5.3,Average
6.3,Hit
7.0,Hit
5.3,Average
6.6,Hit
5.8,Average
6.7,Hit
6.6,Hit
7.0,Hit
8.4,Hit
6.0,Average
5.4,Average
7.8,Hit
7.6,Hit
6.6,Hit
6.4,Hit
7.0,Hit
5.7,Average
5.9,Average
6.3,Hit
6.3,Hit
6.2,Hit
2.1,Flop
5.0,Average
5.3,Average
7.1,Hit
7.0,Hit
7.0,Hit
5.7,Average
7.1,Hit
7.0,Hit
7.7,Hit
7.1,Hit
6.8,Hit
7.5,Hit
6.3,Hit
7.3,Hit
6.8,Hit
7.2,Hit
6.4,Hit
6.0,Average
6.4,Hit
5.1,Average
7.5,Hit
7.1,Hit
4.6,Average
5.7,Average
6.8,Hit
7.7,Hit
6.7,Hit
3.2,Average
6.1,Hit
5.6,Average
6.9,Hit
7.5,Hit
5.8,Average
8.3,Hit
2.8,Flop
6.6,Hit
7.5,Hit
6.0,Average
6.2,Hit
7.2,Hit
8.7,Hit
6.0,Average
8.0,Hit
7.2,Hit
4.5,Average
7.9,Hit
7.1,Hit
7.5,Hit
6.8,Hit
4.3,Average
7.2,Hit
5.8,Average
7.1,Hit
7.4,Hit
7.6,Hit
6.9,Hit
6.0,Average
6.9,Hit
7.3,Hit
4.6,Average
6.0,Average
6.4,Hit
5.5,Average
7.5,Hit
8.1,Hit
6.3,Hit
5.1,Average
6.8,Hit
5.3,Average
7.3,Hit
7.3,Hit
7.1,Hit
7.6,Hit
5.3,Average
7.8,Hit
7.7,Hit
7.7,Hit
5.4,Average
6.2,Hit
7.4,Hit
6.2,Hit
5.1,Average
6.9,Hit
6.3,Hit
6.8,Hit
7.4,Hit
5.7,Average
5.8,Average
6.2,Hit
4.3,Average
6.4,Hit
6.0,Average
6.9,Hit
5.5,Average
5.4,Average
8.3,Hit
7.9,Hit
6.5,Hit
6.3,Hit
6.4,Hit
7.9,Hit
5.3,Average
5.8,Average
6.6,Hit
7.4,Hit
8.3,Hit
5.3,Average
6.2,Hit
6.9,Hit
5.9,Average
6.1,Hit
5.8,Average
7.3,Hit
5.9,Average
5.5,Average
5.0,Average
7.0,Hit
7.8,Hit
6.4,Hit
5.9,Average
7.0,Hit
6.1,Hit
6.9,Hit
7.5,Hit
7.3,Hit
6.5,Hit
6.2,Hit
6.7,Hit
6.0,Average
6.3,Hit
5.8,Average
6.1,Hit
6.9,Hit
8.3,Hit
5.4,Average
6.7,Hit
7.4,Hit
5.6,Average
6.5,Hit
6.5,Hit
5.8,Average
5.0,Average
5.5,Average
6.5,Hit
7.2,Hit
7.3,Hit
7.2,Hit
5.2,Average
5.7,Average
4.7,Average
5.9,Average
6.8,Hit
5.9,Average
5.3,Average
6.0,Average
7.7,Hit
4.4,Average
6.6,Hit
6.7,Hit
5.5,Average
6.5,Hit
6.2,Hit
7.1,Hit
6.1,Hit
7.1,Hit
6.0,Average
7.4,Hit
5.9,Average
4.1,Average
5.8,Average
5.9,Average
7.0,Hit
6.8,Hit
7.4,Hit
7.1,Hit
7.0,Hit
5.8,Average
7.8,Hit
6.5,Hit
7.0,Hit
6.3,Hit
5.3,Average
6.8,Hit
5.5,Average
7.4,Hit
4.3,Average
6.0,Average
5.2,Average
6.7,Hit
6.3,Hit
7.9,Hit
8.6,Hit
6.1,Hit
5.8,Average
7.7,Hit
8.0,Hit
5.6,Average
6.7,Hit
6.6,Hit
4.2,Average
6.6,Hit
4.1,Average
7.3,Hit
7.1,Hit
6.5,Hit
7.0,Hit
5.5,Average
6.6,Hit
7.1,Hit
7.9,Hit
7.1,Hit
5.6,Average
7.3,Hit
3.3,Average
6.5,Hit
4.8,Average
5.2,Average
6.3,Hit
7.2,Hit
6.8,Hit
5.7,Average
7.2,Hit
6.9,Hit
9.1,Hit
6.3,Hit
6.2,Hit
6.7,Hit
6.5,Hit
7.2,Hit
5.3,Average
6.7,Hit
6.2,Hit
3.6,Average
5.7,Average
7.3,Hit
5.0,Average
6.6,Hit
6.6,Hit
6.8,Hit
6.2,Hit
7.3,Hit
6.2,Hit
6.9,Hit
6.6,Hit
6.3,Hit
7.0,Hit
3.3,Average
6.7,Hit
6.2,Hit
6.5,Hit
3.5,Average
5.5,Average
5.9,Average
4.7,Average
4.2,Average
5.2,Average
5.2,Average
3.9,Average
6.1,Hit
5.8,Average
6.7,Hit
5.7,Average
4.5,Average
6.9,Hit
4.8,Average
6.3,Hit
6.9,Hit
5.4,Average
3.8,Average
7.0,Hit
5.2,Average
7.3,Hit
4.6,Average
6.5,Hit
6.8,Hit
6.7,Hit
6.1,Hit
5.2,Average
6.9,Hit
6.0,Average
7.9,Hit
4.5,Average
5.1,Average
7.6,Hit
7.6,Hit
6.7,Hit
6.1,Hit
7.5,Hit
5.3,Average
6.0,Average
7.1,Hit
7.5,Hit
6.9,Hit
8.5,Hit
7.5,Hit
6.6,Hit
8.0,Hit
7.0,Hit
5.8,Average
7.3,Hit
6.8,Hit
6.7,Hit
6.5,Hit
8.0,Hit
6.5,Hit
4.9,Average
7.1,Hit
7.0,Hit
7.0,Hit
7.5,Hit
4.5,Average
5.5,Average
7.7,Hit
7.2,Hit
4.8,Average
6.7,Hit
7.0,Hit
6.5,Hit
7.4,Hit
3.5,Average
5.7,Average
6.2,Hit
5.7,Average
6.4,Hit
7.0,Hit
7.7,Hit
5.4,Average
6.6,Hit
6.1,Hit
6.1,Hit
7.6,Hit
6.2,Hit
6.6,Hit
6.1,Hit
7.3,Hit
4.2,Average
7.1,Hit
6.0,Average
6.5,Hit
6.5,Hit
5.7,Average
6.1,Hit
7.1,Hit
7.3,Hit
6.5,Hit
7.9,Hit
5.7,Average
7.2,Hit
7.3,Hit
6.9,Hit
5.0,Average
5.9,Average
6.7,Hit
7.3,Hit
7.6,Hit
6.5,Hit
2.1,Flop
5.3,Average
7.2,Hit
7.0,Hit
8.0,Hit
6.5,Hit
6.9,Hit
7.1,Hit
7.3,Hit
7.5,Hit
6.9,Hit
7.2,Hit
7.2,Hit
6.7,Hit
6.0,Average
8.9,Hit
7.7,Hit
7.9,Hit
5.6,Average
8.0,Hit
6.2,Hit
7.9,Hit
8.1,Hit
7.6,Hit
3.5,Average
7.6,Hit
6.5,Hit
5.6,Average
7.7,Hit
5.2,Average
6.9,Hit
6.1,Hit
5.0,Average
7.8,Hit
7.4,Hit
6.8,Hit
7.1,Hit
6.4,Hit
5.7,Average
7.5,Hit
6.7,Hit
5.6,Average
7.0,Hit
7.6,Hit
6.5,Hit
7.0,Hit
6.3,Hit
6.4,Hit
7.1,Hit
7.1,Hit
6.5,Hit
6.9,Hit
5.4,Average
4.9,Average
5.1,Average
5.3,Average
7.5,Hit
8.3,Hit
7.3,Hit
7.3,Hit
7.1,Hit
6.0,Average
6.6,Hit
7.2,Hit
7.2,Hit
6.9,Hit
6.8,Hit
4.0,Average
7.7,Hit
7.4,Hit
6.5,Hit
6.4,Hit
7.2,Hit
5.6,Average
6.3,Hit
6.8,Hit
5.5,Average
6.9,Hit
6.0,Average
7.7,Hit
6.4,Hit
6.6,Hit
5.3,Average
8.1,Hit
5.9,Average
7.7,Hit
4.6,Average
5.1,Average
6.9,Hit
8.0,Hit
6.8,Hit
5.4,Average
6.5,Hit
4.2,Average
7.4,Hit
6.9,Hit
6.7,Hit
7.3,Hit
7.6,Hit
5.4,Average
7.3,Hit
6.4,Hit
6.0,Average
7.2,Hit
6.0,Average
3.1,Average
6.9,Hit
6.2,Hit
5.5,Average
6.9,Hit
6.3,Hit
4.8,Average
7.9,Hit
6.7,Hit
5.6,Average
5.4,Average
8.0,Hit
5.7,Average
7.6,Hit
7.0,Hit
7.2,Hit
6.2,Hit
3.5,Average
7.5,Hit
5.1,Average
6.7,Hit
9.2,Hit
6.1,Hit
7.7,Hit
7.6,Hit
6.1,Hit
4.9,Average
6.8,Hit
7.0,Hit
7.2,Hit
5.7,Average
7.3,Hit
7.5,Hit
7.4,Hit
7.2,Hit
6.5,Hit
9.0,Hit
6.8,Hit
6.8,Hit
5.2,Average
7.2,Hit
7.5,Hit
4.0,Average
6.8,Hit
6.9,Hit
8.2,Hit
7.3,Hit
6.1,Hit
7.8,Hit
6.0,Average
4.1,Average
7.0,Hit
7.1,Hit
6.2,Hit
6.9,Hit
7.6,Hit
7.6,Hit
6.4,Hit
6.2,Hit
7.5,Hit
2.0,Flop
6.2,Hit
7.7,Hit
6.5,Hit
7.4,Hit
7.9,Hit
6.8,Hit
6.3,Hit
6.3,Hit
6.6,Hit
6.4,Hit
7.5,Hit
5.8,Average
6.5,Hit
4.8,Average
7.2,Hit
6.3,Hit
7.0,Hit
6.3,Hit
5.3,Average
2.3,Flop
7.1,Hit
6.2,Hit
6.2,Hit
6.7,Hit
6.5,Hit
5.9,Average
6.7,Hit
6.0,Average
6.9,Hit
7.9,Hit
5.3,Average
4.8,Average
5.3,Average
6.0,Average
7.3,Hit
7.4,Hit
7.7,Hit
4.8,Average
7.2,Hit
5.8,Average
7.3,Hit
7.0,Hit
6.4,Hit
5.6,Average
8.2,Hit
6.5,Hit
6.4,Hit
8.1,Hit
5.4,Average
6.3,Hit
7.8,Hit
6.8,Hit
7.2,Hit
7.1,Hit
6.2,Hit
7.3,Hit
5.9,Average
7.2,Hit
3.6,Average
7.7,Hit
7.3,Hit
7.4,Hit
6.6,Hit
6.9,Hit
6.8,Hit
7.3,Hit
7.2,Hit
6.5,Hit
7.7,Hit
8.1,Hit
7.7,Hit
7.6,Hit
7.3,Hit
8.7,Hit
7.2,Hit
7.2,Hit
8.1,Hit
7.5,Hit
8.1,Hit
7.8,Hit
7.8,Hit
5.8,Average
7.6,Hit
7.4,Hit
6.3,Hit
6.9,Hit
8.6,Hit
5.1,Average
6.4,Hit
7.9,Hit
6.9,Hit
7.5,Hit
7.2,Hit
5.8,Average
2.9,Flop
6.2,Hit
7.3,Hit
6.2,Hit
8.2,Hit
6.8,Hit
6.1,Hit
7.7,Hit
5.2,Average
6.8,Hit
6.5,Hit
7.0,Hit
5.9,Average
7.1,Hit
5.5,Average
7.4,Hit
7.3,Hit
4.6,Average
7.2,Hit
7.0,Hit
5.1,Average
6.7,Hit
5.3,Average
8.4,Hit
7.8,Hit
6.7,Hit
5.4,Average
7.2,Hit
5.8,Average
6.4,Hit
8.0,Hit
7.0,Hit
7.0,Hit
6.7,Hit
3.8,Average
5.7,Average
6.6,Hit
